,c6643,c6947
2017-06-28 20:30:00,4158763827.2,4200158822.4
2017-06-28 20:35:00,4160767590.4,4200252211.2
2017-06-28 20:40:00,4158190387.2,4201694822.4
2017-06-28 20:45:00,4160465305.6,4203308646.4
2017-06-28 20:50:00,4155951513.6,4198804684.8
2017-06-28 20:55:00,4158496768.0,4198454886.4
2017-06-28 21:00:00,4160807731.2,4200433254.4
2017-06-28 21:05:00,4153464422.4,4204344115.2
2017-06-28 21:10:00,4161773568.0,4202491084.8
2017-06-28 21:15:00,4163113779.2,4205050265.6
2017-06-28 21:20:00,4154964377.6,4204925747.2
2017-06-28 21:25:00,4165826969.6,4203660083.2
2017-06-28 21:30:00,4160457932.8,4208457318.4
2017-06-28 21:35:00,4163686400.0,4207285862.4
2017-06-28 21:40:00,4162895052.8,4202588569.6
2017-06-28 21:45:00,4167518617.6,4212029849.6
2017-06-28 21:50:00,4164174643.2,4207191654.4
2017-06-28 21:55:00,4166225100.8,4210913280.0
2017-06-28 22:00:00,4164575232.0,4214693888.0
2017-06-28 22:05:00,4158435328.0,4209543577.6
2017-06-28 22:10:00,4155373158.4,4210400460.8
2017-06-28 22:15:00,4162525593.6,4211797196.8
2017-06-28 22:20:00,4166100582.4,4216923750.4
2017-06-28 22:25:00,4163163750.4,4212992409.6
2017-06-28 22:30:00,4167158169.6,4210726502.4
2017-06-28 22:35:00,4164188569.6,4211983974.4
2017-06-28 22:40:00,4167858585.6,4207644672.0
2017-06-28 22:45:00,4164277043.2,4208219750.4
2017-06-28 22:50:00,4167524352.0,4211337625.6
2017-06-28 22:55:00,4165713920.0,4201205760.0
2017-06-28 23:00:00,4163398860.8,4212314931.2
2017-06-28 23:05:00,4166850969.6,4212703232.0
2017-06-28 23:10:00,4162884403.2,4210553651.2
2017-06-28 23:15:00,4162581299.2,4212170752.0
2017-06-28 23:20:00,4158922752.0,4213692825.6
2017-06-28 23:25:00,4169245491.2,4209891737.6
2017-06-28 23:30:00,4165382963.2,4215278796.8
2017-06-28 23:35:00,4163573350.4,4209577164.8
2017-06-28 23:40:00,4161066598.4,4212863795.2
2017-06-28 23:45:00,4159192268.8,4205469696.0
2017-06-28 23:50:00,4162958950.4,4204377702.4
2017-06-28 23:55:00,4159354470.4,4204691456.0
2017-06-29 00:00:00,4166719078.4,4209660723.2
2017-06-29 00:05:00,4165673779.2,4211616972.8
2017-06-29 00:10:00,4163868262.4,4210946867.2
2017-06-29 00:15:00,4165116723.2,4203774771.2
2017-06-29 00:20:00,4164409753.6,4208533504.0
2017-06-29 00:25:00,4164593254.4,4209665638.4
2017-06-29 00:30:00,4163033497.6,4212944896.0
2017-06-29 00:35:00,4168536883.2,4206061158.4
2017-06-29 00:40:00,4163668377.6,4210447155.2
2017-06-29 00:45:00,4164735795.2,4212382924.8
2017-06-29 00:50:00,4164132044.8,4205821132.8
2017-06-29 00:55:00,4170255564.8,4210632294.4
2017-06-29 01:00:00,4162276556.8,4213868134.4
2017-06-29 01:05:00,4165522227.2,4212644249.6
2017-06-29 01:10:00,4165347737.6,4214947020.8
2017-06-29 01:15:00,4165747507.2,4212433715.2
2017-06-29 01:20:00,4163701964.8,4217698713.6
2017-06-29 01:25:00,4164798873.6,4211959398.4
2017-06-29 01:30:00,4167295795.2,4212590182.4
2017-06-29 01:35:00,4162058649.6,4211902873.6
2017-06-29 01:40:00,4163105587.2,4207357952.0
2017-06-29 01:45:00,4158130585.6,4212117504.0
2017-06-29 01:50:00,4165160140.8,4215818649.6
2017-06-29 01:55:00,4166086656.0,4218620313.6
2017-06-29 02:00:00,4161872691.2,4211412992.0
2017-06-29 02:05:00,4166171852.8,4212485324.8
2017-06-29 02:10:00,4163508633.6,4216750080.0
2017-06-29 02:15:00,4167536640.0,4208246784.0
2017-06-29 02:20:00,4163845324.8,4210523340.8
2017-06-29 02:25:00,4165361664.0,4214727475.2
2017-06-29 02:30:00,4165538611.2,4210451251.2
2017-06-29 02:35:00,4166447923.2,4209546035.2
2017-06-29 02:40:00,4166003097.6,4209893376.0
2017-06-29 02:45:00,4170808524.8,4206510080.0
2017-06-29 02:50:00,4173161267.2,4213093990.4
2017-06-29 02:55:00,4165834342.4,4212586086.4
2017-06-29 03:00:00,4165545984.0,4213527347.2
2017-06-29 03:05:00,4160801996.8,4211969228.8
2017-06-29 03:10:00,4164568678.4,4212990771.2
2017-06-29 03:15:00,4162288025.6,4210898534.4
2017-06-29 03:20:00,4166478233.6,4213199667.2
2017-06-29 03:25:00,4160504627.2,4213688729.6
2017-06-29 03:30:00,4164867686.4,4213555200.0
2017-06-29 03:35:00,4167349043.2,4213038284.8
2017-06-29 03:40:00,4161666252.8,4215354982.4
2017-06-29 03:45:00,4163373465.6,4217271091.2
2017-06-29 03:50:00,4169062809.6,4209050419.2
2017-06-29 03:55:00,4169951641.6,4217517670.4
2017-06-29 04:00:00,4167786496.0,4204245811.2
2017-06-29 04:05:00,4165805670.4,4209144627.2
2017-06-29 04:10:00,4171531878.4,4208846438.4
2017-06-29 04:15:00,4172019302.4,4215178854.4
2017-06-29 04:20:00,4163804364.8,4213417574.4
2017-06-29 04:25:00,4162134016.0,4213490483.2
2017-06-29 04:30:00,4166335692.8,4209346150.4
2017-06-29 04:35:00,4165803212.8,4216528076.8
2017-06-29 04:40:00,4166383206.4,4216134041.6
2017-06-29 04:45:00,4166515916.8,4212498432.0
2017-06-29 04:50:00,4163072819.2,4210701926.4
2017-06-29 04:55:00,4168765440.0,4222161715.2
2017-06-29 05:00:00,4168111718.4,4215167385.6
2017-06-29 05:05:00,4170670080.0,4213292236.8
2017-06-29 05:10:00,4169768140.8,4210983731.2
2017-06-29 05:15:00,4175457484.8,4212669644.8
2017-06-29 05:20:00,4164906188.8,4214109798.4
2017-06-29 05:25:00,4165492736.0,4208096870.4
2017-06-29 05:30:00,4164825907.2,4211481804.8
2017-06-29 05:35:00,4166615040.0,4215662182.4
2017-06-29 05:40:00,4166775603.2,4217467699.2
2017-06-29 05:45:00,4161231257.6,4215671193.6
2017-06-29 05:50:00,4164417126.4,4214441574.4
2017-06-29 05:55:00,4165235507.2,4218726809.6
2017-06-29 06:00:00,4166094848.0,4215499980.8
2017-06-29 06:05:00,4168745779.2,4214901964.8
2017-06-29 06:10:00,4167208960.0,4212327219.2
2017-06-29 06:15:00,4165953126.4,4212901478.4
2017-06-29 06:20:00,4164248371.2,4216404377.6
2017-06-29 06:25:00,4161716224.0,4216434688.0
2017-06-29 06:30:00,4166595379.2,4215126425.6
2017-06-29 06:35:00,4172877824.0,4218186137.6
2017-06-29 06:40:00,4173241548.8,4215988224.0
2017-06-29 06:45:00,4165435392.0,4210216140.8
2017-06-29 06:50:00,4162055372.8,4209694310.4
2017-06-29 06:55:00,4170260480.0,4209965465.6
2017-06-29 07:00:00,4167667712.0,4215565516.8
2017-06-29 07:05:00,4165719654.4,4212609024.0
2017-06-29 07:10:00,4165369036.8,4217189990.4
2017-06-29 07:15:00,4166928793.6,4208520396.8
2017-06-29 07:20:00,4165010227.2,4214621798.4
2017-06-29 07:25:00,4168702361.6,4211021414.4
2017-06-29 07:30:00,4166339788.8,4211756236.8
2017-06-29 07:35:00,4168969420.8,4217415270.4
2017-06-29 07:40:00,4164336844.8,4209070899.2
2017-06-29 07:45:00,4162693529.6,4211259801.6
2017-06-29 07:50:00,4163884646.4,4212875264.0
2017-06-29 07:55:00,4164897996.8,4215820288.0
2017-06-29 08:00:00,4167557120.0,4212828569.6
2017-06-29 08:05:00,4164638310.4,4204687360.0
2017-06-29 08:10:00,4164056678.4,4209109401.6
2017-06-29 08:15:00,4168142028.8,4211922534.4
2017-06-29 08:20:00,4163214540.8,4210040012.8
2017-06-29 08:25:00,4166790348.8,4214222848.0
2017-06-29 08:30:00,4165328896.0,4210238259.2
2017-06-29 08:35:00,4165568102.4,4215648256.0
2017-06-29 08:40:00,4159792742.4,4216868044.8
2017-06-29 08:45:00,4163891200.0,4207821619.2
2017-06-29 08:50:00,4164101734.4,4213089075.2
2017-06-29 08:55:00,4171917721.6,4216763187.2
2017-06-29 09:00:00,4163600384.0,4215019929.6
2017-06-29 09:05:00,4161483571.2,4211376128.0
2017-06-29 09:10:00,4161789132.8,4216700108.8
2017-06-29 09:15:00,4166018662.4,4217801113.6
2017-06-29 09:20:00,4164428595.2,4213548646.4
2017-06-29 09:25:00,4166071091.2,4214358835.2
2017-06-29 09:30:00,4167318732.8,4216999936.0
2017-06-29 09:35:00,4165755699.2,4218139443.2
2017-06-29 09:40:00,4164837376.0,4214141747.2
2017-06-29 09:45:00,4165332992.0,4218567884.8
2017-06-29 09:50:00,4167209779.2,4218575257.6
2017-06-29 09:55:00,4163869081.6,4213926297.6
2017-06-29 10:00:00,4166367641.6,4206173388.8
2017-06-29 10:05:00,4160157286.4,4212989132.8
2017-06-29 10:10:00,4172243763.2,4213551923.2
2017-06-29 10:15:00,4165404262.4,4218377011.2
2017-06-29 10:20:00,4167476019.2,4211704627.2
2017-06-29 10:25:00,4169897574.4,4212946534.4
2017-06-29 10:30:00,4168212480.0,4219715584.0
2017-06-29 10:35:00,4165057740.8,4214889676.8
2017-06-29 10:40:00,4166217728.0,4211471974.4
2017-06-29 10:45:00,4165632000.0,4214459596.8
2017-06-29 10:50:00,4163013017.6,4213500313.6
2017-06-29 10:55:00,4162310963.2,4216614092.8
2017-06-29 11:00:00,4165307596.8,4211436748.8
2017-06-29 11:05:00,4159337267.2,4215763763.2
2017-06-29 11:10:00,4165030707.2,4220743680.0
2017-06-29 11:15:00,4161523712.0,4215182131.2
2017-06-29 11:20:00,4168613888.0,4217008947.2
2017-06-29 11:25:00,4167997849.6,4213633024.0
2017-06-29 11:30:00,4197777408.0,4237999308.8
2017-06-29 11:35:00,4165989171.2,4214262169.6
2017-06-29 11:40:00,4169542860.8,4218943897.6
2017-06-29 11:45:00,4167652147.2,4218221363.2
2017-06-29 11:50:00,4170080256.0,4217312870.4
2017-06-29 11:55:00,4161107558.4,4212112588.8
2017-06-29 12:00:00,4165671321.6,4218208256.0
2017-06-29 12:05:00,4160643072.0,4212163379.2
2017-06-29 12:10:00,4165949030.4,4219221606.4
2017-06-29 12:15:00,4165305958.4,4217109708.8
2017-06-29 12:20:00,4167791411.2,4213429043.2
2017-06-29 12:25:00,4168935833.6,4216368332.8
2017-06-29 12:30:00,4168394342.4,4218656358.4
2017-06-29 12:35:00,4165200281.6,4211446579.2
2017-06-29 12:40:00,4166773964.8,4213732966.4
2017-06-29 12:45:00,4166243123.2,4212300185.6
2017-06-29 12:50:00,4168746598.4,4221048422.4
2017-06-29 12:55:00,4162013593.6,4216549376.0
2017-06-29 13:00:00,4170371891.2,4212370636.8
2017-06-29 13:05:00,4166875545.6,4220054732.8
2017-06-29 13:10:00,4166030131.2,4216963891.2
2017-06-29 13:15:00,4168572928.0,4221555507.2
2017-06-29 13:20:00,4165761433.6,4217067929.6
2017-06-29 13:25:00,4169447833.6,4218320486.4
2017-06-29 13:30:00,4164842291.2,4217464422.4
2017-06-29 13:35:00,4169864806.4,4211291750.4
2017-06-29 13:40:00,4166873907.2,4203039129.6
2017-06-29 13:45:00,4168951398.4,4212250214.4
2017-06-29 13:50:00,4162940928.0,4210878873.6
2017-06-29 13:55:00,4168637644.8,4211485900.8
2017-06-29 14:00:00,4163807641.6,4214958489.6
2017-06-29 14:05:00,4165532057.6,4211512115.2
2017-06-29 14:10:00,4166085836.8,4213719859.2
2017-06-29 14:15:00,4162219212.8,4218090291.2
2017-06-29 14:20:00,4167750451.2,4217518489.6
2017-06-29 14:25:00,4168052736.0,4210447155.2
2017-06-29 14:30:00,4167080345.6,4213403648.0
2017-06-29 14:35:00,4162931097.6,4212649984.0
2017-06-29 14:40:00,4159995904.0,4210302976.0
2017-06-29 14:45:00,4171028889.6,4215667916.8
2017-06-29 14:50:00,4165948211.2,4215126425.6
2017-06-29 14:55:00,4164210688.0,4216545280.0
2017-06-29 15:00:00,4166261145.6,4217029427.2
2017-06-29 15:05:00,4166044876.8,4219215052.8
2017-06-29 15:10:00,4171251712.0,4214106521.6
2017-06-29 15:15:00,4161671987.2,4215504076.8
2017-06-29 15:20:00,4168201011.2,4212586905.6
2017-06-29 15:25:00,4164620288.0,4219065958.4
2017-06-29 15:30:00,4163624140.8,4219113472.0
2017-06-29 15:35:00,4164891443.2,4218875904.0
2017-06-29 15:40:00,4167296614.4,4216904089.6
2017-06-29 15:45:00,4165114265.6,4220672409.6
2017-06-29 15:50:00,4165236326.4,4215265689.6
2017-06-29 15:55:00,4155627929.6,4215960371.2
2017-06-29 16:00:00,4167729971.2,4218194329.6
2017-06-29 16:05:00,4162115993.6,4214316236.8
2017-06-29 16:10:00,4161727692.8,4211554713.6
2017-06-29 16:15:00,4168964505.6,4214687334.4
2017-06-29 16:20:00,4171781734.4,4220193996.8
2017-06-29 16:25:00,4167561216.0,4214824960.0
2017-06-29 16:30:00,4164543283.2,4211942195.2
2017-06-29 16:35:00,4169612492.8,4208897228.8
2017-06-29 16:40:00,4168280473.6,4222208409.6
2017-06-29 16:45:00,4162300313.6,4216450252.8
2017-06-29 16:50:00,4169592012.8,4213510144.0
2017-06-29 16:55:00,4167127859.2,4219541913.6
2017-06-29 17:00:00,4168502476.8,4220230041.6
2017-06-29 17:05:00,4167532544.0,4220006400.0
2017-06-29 17:10:00,4166583091.2,4218295910.4
2017-06-29 17:15:00,4161989017.6,4212900659.2
2017-06-29 17:20:00,4169841868.8,4215073177.6
2017-06-29 17:25:00,4168481996.8,4210162073.6
2017-06-29 17:30:00,4169259417.6,4211812761.6
2017-06-29 17:35:00,4163135897.6,4208676044.8
2017-06-29 17:40:00,4164502323.2,4221195878.4
2017-06-29 17:45:00,4166564249.6,4216714035.2
2017-06-29 17:50:00,4166311116.8,4215067443.2
2017-06-29 17:55:00,4166614220.8,4214915072.0
2017-06-29 18:00:00,4168255897.6,4219176550.4
2017-06-29 18:05:00,4170221977.6,4216351129.6
2017-06-29 18:10:00,4167872512.0,4216424038.4
2017-06-29 18:15:00,4167723417.6,4221960192.0
2017-06-29 18:20:00,4165396889.6,4208488448.0
2017-06-29 18:25:00,4167571865.6,4212426342.4
2017-06-29 18:30:00,4169127526.4,4218172211.2
2017-06-29 18:35:00,4170917478.4,4213588787.2
2017-06-29 18:40:00,4164354867.2,4216002969.6
2017-06-29 18:45:00,4166291456.0,4214507929.6
2017-06-29 18:50:00,4166032588.8,4213723955.2
2017-06-29 18:55:00,4165027430.4,4217394790.4
2017-06-29 19:00:00,4168098611.2,4218295091.2
2017-06-29 19:05:00,4165020876.8,4215160832.0
2017-06-29 19:10:00,4159800934.4,4220754329.6
2017-06-29 19:15:00,4167849574.4,4218039500.8
2017-06-29 19:20:00,4168028979.2,4217925632.0
2017-06-29 19:25:00,4163250585.6,4215305011.2
2017-06-29 19:30:00,4166999244.8,4219770470.4
2017-06-29 19:35:00,4168041267.2,4218986496.0
2017-06-29 19:40:00,4159506841.6,4222605721.6
2017-06-29 19:45:00,4162772992.0,4215774412.8
2017-06-29 19:50:00,4166923878.4,4219798323.2
2017-06-29 19:55:00,4171205836.8,4217222758.4
2017-06-29 20:00:00,4163577446.4,4211732480.0
2017-06-29 20:05:00,4159865651.2,4215818649.6
2017-06-29 20:10:00,4164890624.0,4214097510.4
2017-06-29 20:15:00,4166248857.6,4216944230.4
2017-06-29 20:20:00,4163769139.2,4220391424.0
2017-06-29 20:25:00,4168251801.6,4216925388.8
2017-06-29 20:30:00,4166387302.4,4220904243.2
2017-06-29 20:35:00,4166665011.2,4212658995.2
2017-06-29 20:40:00,4165102796.8,4215273062.4
2017-06-29 20:45:00,4165309235.2,4215451648.0
2017-06-29 20:50:00,4169991782.4,4220592128.0
2017-06-29 20:55:00,4163247308.8,4219328921.6
2017-06-29 21:00:00,4158338662.4,4217643827.2
2017-06-29 21:05:00,4166965657.6,4213322547.2
2017-06-29 21:10:00,4165009408.0,4213975449.6
2017-06-29 21:15:00,4168473804.8,4214709452.8
2017-06-29 21:20:00,4162647654.4,4217026969.6
2017-06-29 21:25:00,4169983590.4,4216455168.0
2017-06-29 21:30:00,4160650444.8,4216617369.6
2017-06-29 21:35:00,4166536396.8,4219718860.8
2017-06-29 21:40:00,4166092390.4,4215484416.0
2017-06-29 21:45:00,4163858432.0,4214851174.4
2017-06-29 21:50:00,4166259507.2,4217448038.4
2017-06-29 21:55:00,4164574412.8,4202586112.0
2017-06-29 22:00:00,4168008499.2,4215469670.4
2017-06-29 22:05:00,4167100825.6,4218271334.4
2017-06-29 22:10:00,4167751270.4,4219977728.0
2017-06-29 22:15:00,4165424742.4,4211920076.8
2017-06-29 22:20:00,4169675571.2,4218662912.0
2017-06-29 22:25:00,4167195852.8,4213048115.2
2017-06-29 22:30:00,4165225676.8,4215950540.8
2017-06-29 22:35:00,4163638886.4,4216573132.8
2017-06-29 22:40:00,4164322099.2,4216718131.2
2017-06-29 22:45:00,4166713344.0,4218769408.0
2017-06-29 22:50:00,4166234112.0,4215011737.6
2017-06-29 22:55:00,4164013260.8,4211766067.2
2017-06-29 23:00:00,4168539340.8,4216659968.0
2017-06-29 23:05:00,4168074035.2,4216734515.2
2017-06-29 23:10:00,4160702054.4,4218101760.0
2017-06-29 23:15:00,4169223372.8,4215727718.4
2017-06-29 23:20:00,4172179046.4,4214856089.6
2017-06-29 23:25:00,4168783462.4,4218222182.4
2017-06-29 23:30:00,4162569011.2,4217743769.6
2017-06-29 23:35:00,4161495859.2,4212161740.8
2017-06-29 23:40:00,4171617075.2,4218463027.2
2017-06-29 23:45:00,4162218393.6,4217292390.4
2017-06-29 23:50:00,4167534182.4,4214685696.0
2017-06-29 23:55:00,4162219212.8,4212740096.0
2017-06-30 00:00:00,4167515340.8,4222392729.6
2017-06-30 00:05:00,4161417216.0,4218550681.6
2017-06-30 00:10:00,4163499622.4,4212891648.0
2017-06-30 00:15:00,4169012838.4,4216230707.2
2017-06-30 00:20:00,4164889804.8,4212713881.6
2017-06-30 00:25:00,4170115481.6,4209975296.0
2017-06-30 00:30:00,4168825241.6,4216411750.4
2017-06-30 00:35:00,4170031923.2,4222346854.4
2017-06-30 00:40:00,4168031436.8,4216640307.2
2017-06-30 00:45:00,4169071820.8,4211094323.2
2017-06-30 00:50:00,4159199641.6,4215939072.0
2017-06-30 00:55:00,4165858918.4,4219267481.6
2017-06-30 01:00:00,4167661158.4,4218001817.6
2017-06-30 01:05:00,4165554995.2,4212019200.0
2017-06-30 01:10:00,4164359782.4,4218101760.0
2017-06-30 01:15:00,4165922816.0,4217777356.8
2017-06-30 01:20:00,4164526899.2,4213701017.6
2017-06-30 01:25:00,4166609305.6,4212292812.8
2017-06-30 01:30:00,4167077888.0,4214682419.2
2017-06-30 01:35:00,4166978764.8,4215367270.4
2017-06-30 01:40:00,4166781337.6,4216736153.6
2017-06-30 01:45:00,4166816563.2,4216698470.4
2017-06-30 01:50:00,4166139904.0,4215182950.4
2017-06-30 01:55:00,4165241241.6,4216913100.8
2017-06-30 02:00:00,4165863833.6,4217759334.4
2017-06-30 02:05:00,4165389516.8,4217414451.2
2017-06-30 02:10:00,4164079616.0,4217419366.4
2017-06-30 02:15:00,4169036595.2,4218323763.2
2017-06-30 02:20:00,4166642073.6,4216986009.6
2017-06-30 02:25:00,4169014476.8,4217591398.4
2017-06-30 02:30:00,4165163417.6,4219244544.0
2017-06-30 02:35:00,4165606604.8,4218005094.4
2017-06-30 02:40:00,4165428838.4,4217810944.0
2017-06-30 02:45:00,4169810739.2,4218923417.6
2017-06-30 02:50:00,4164568678.4,4218016563.2
2017-06-30 02:55:00,4166420889.6,4214747955.2
2017-06-30 03:00:00,4159879577.6,4221697228.8
2017-06-30 03:05:00,4166909952.0,4219866316.8
2017-06-30 03:10:00,4165965414.4,4219840921.6
2017-06-30 03:15:00,4162778726.4,4214180249.6
2017-06-30 03:20:00,4168974336.0,4212512358.4
2017-06-30 03:25:00,4166341427.2,4214038528.0
2017-06-30 03:30:00,4169011200.0,4222125670.4
2017-06-30 03:35:00,4164918476.8,4215716249.6
2017-06-30 03:40:00,4166704332.8,4219088896.0
2017-06-30 03:45:00,4164086169.6,4218042777.6
2017-06-30 03:50:00,4156240691.2,4220938649.6
2017-06-30 03:55:00,4167889715.2,4213643673.6
2017-06-30 04:00:00,4168287027.2,4218311475.2
2017-06-30 04:05:00,4168228044.8,4217340723.2
2017-06-30 04:10:00,4159714099.2,4214177792.0
2017-06-30 04:15:00,4166367641.6,4215602380.8
2017-06-30 04:20:00,4167052492.8,4217653657.6
2017-06-30 04:25:00,4161454899.2,4210711756.8
2017-06-30 04:30:00,4291315302.4,4318099046.4
2017-06-30 04:35:00,4285675929.6,4319426969.6
2017-06-30 04:40:00,4292553113.6,4323728588.8
2017-06-30 04:45:00,4290999910.4,4316877619.2
2017-06-30 04:50:00,4289869414.4,4325600460.8
2017-06-30 04:55:00,4290709913.6,4321997619.2
2017-06-30 05:00:00,4292598988.8,4326136217.6
2017-06-30 05:05:00,4287985254.4,4322717696.0
2017-06-30 05:10:00,4290321612.8,4321470873.6
2017-06-30 05:15:00,4289854668.8,4323685990.4
2017-06-30 05:20:00,4290722201.6,4322516992.0
2017-06-30 05:25:00,4299536793.6,4323196928.0
2017-06-30 05:30:00,4289650688.0,4323908812.8
2017-06-30 05:35:00,4291535667.2,4318203904.0
2017-06-30 05:40:00,4285186867.2,4319781683.2
