,c6643,c6947
2017-06-30 05:45:00,4293443584.0,4319109120.0
2017-06-30 05:50:00,4296982528.0,4318845337.6
2017-06-30 05:55:00,4290907340.8,4329066496.0
2017-06-30 06:00:00,4286853120.0,4321534771.2
2017-06-30 06:05:00,4292756275.2,4319768576.0
2017-06-30 06:10:00,4294268518.4,4322125414.4
2017-06-30 06:15:00,4290919628.8,4320698368.0
2017-06-30 06:20:00,4288322764.8,4325457920.0
2017-06-30 06:25:00,4293543526.4,4324766515.2
2017-06-30 06:30:00,4299390156.8,4317436313.6
2017-06-30 06:35:00,4284518400.0,4319386009.6
2017-06-30 06:40:00,4290417459.2,4323099443.2
2017-06-30 06:45:00,4282613760.0,4326368051.2
2017-06-30 06:50:00,4292232806.4,4318983782.4
2017-06-30 06:55:00,4283994931.2,4321088307.2
2017-06-30 07:00:00,4290383052.8,4325702041.6
2017-06-30 07:05:00,4297957376.0,4321436467.2
2017-06-30 07:10:00,4287671500.8,4316499148.8
2017-06-30 07:15:00,4293296947.2,4315734835.2
2017-06-30 07:20:00,4293490278.4,4322462924.8
2017-06-30 07:25:00,4271748710.4,4322284339.2
2017-06-30 07:30:00,4294564249.6,4324286464.0
2017-06-30 07:35:00,4288904396.8,4318056448.0
2017-06-30 07:40:00,4284429926.4,4320603340.8
2017-06-30 07:45:00,4287579750.4,4324768972.8
2017-06-30 07:50:00,4295752089.6,4326862848.0
2017-06-30 07:55:00,4288952729.6,4328082636.8
2017-06-30 08:00:00,4290748416.0,4322533376.0
2017-06-30 08:05:00,4294849331.2,4324894310.4
2017-06-30 08:10:00,4288748748.8,4315372748.8
2017-06-30 08:15:00,4293086412.8,4327000473.6
2017-06-30 08:20:00,4298878976.0,4326794854.4
2017-06-30 08:25:00,4292381081.6,4322929868.8
2017-06-30 08:30:00,4283922841.6,4319650611.2
2017-06-30 08:35:00,4286569676.8,4323427123.2
2017-06-30 08:40:00,4288044236.8,4327682867.2
2017-06-30 08:45:00,4276939980.8,4321647820.8
2017-06-30 08:50:00,4291898572.8,4316091187.2
2017-06-30 08:55:00,4285674291.2,4322263040.0
2017-06-30 09:00:00,4294013747.2,4330879385.6
2017-06-30 09:05:00,4287507660.8,4309612953.6
2017-06-30 09:10:00,4299059200.0,4324890214.4
2017-06-30 09:15:00,4289699840.0,4321660108.8
2017-06-30 09:20:00,4289869414.4,4319395840.0
2017-06-30 09:25:00,4298659430.4,4317927833.6
2017-06-30 09:30:00,4291466854.4,4323074867.2
2017-06-30 09:35:00,4295447347.2,4324153753.6
2017-06-30 09:40:00,4289823539.2,4322897100.8
2017-06-30 09:45:00,4288926515.2,4320918732.8
2017-06-30 09:50:00,4293175705.6,4308058931.2
2017-06-30 09:55:00,4284603596.8,4318228480.0
2017-06-30 10:00:00,4293781094.4,4315418624.0
2017-06-30 10:05:00,4294862438.4,4327150387.2
2017-06-30 10:10:00,4290134016.0,4319458099.2
2017-06-30 10:15:00,4292331929.6,4329259827.2
2017-06-30 10:20:00,4295027097.6,4316857139.2
2017-06-30 10:25:00,4293816320.0,4322200780.8
2017-06-30 10:30:00,4301751910.4,4316736716.8
2017-06-30 10:35:00,4291264512.0,4328844492.8
2017-06-30 10:40:00,4294344704.0,4321832960.0
2017-06-30 10:45:00,4291065446.4,4323359129.6
2017-06-30 10:50:00,4294442188.8,4311959961.6
2017-06-30 10:55:00,4298365337.6,4318153932.8
2017-06-30 11:00:00,4295390003.2,4322168832.0
2017-06-30 11:05:00,4288846233.6,4319399936.0
2017-06-30 11:10:00,4290726297.6,4321011302.4
2017-06-30 11:15:00,4294262784.0,4326331187.2
2017-06-30 11:20:00,4287816499.2,4312531763.2
2017-06-30 11:25:00,4281743769.6,4313062604.8
2017-06-30 11:30:00,4310789324.8,4341165260.8
2017-06-30 11:35:00,4296083865.6,4318411980.8
2017-06-30 11:40:00,4295752089.6,4322653798.4
2017-06-30 11:45:00,4294143180.8,4318386585.6
2017-06-30 11:50:00,4293301043.2,4319334400.0
2017-06-30 11:55:00,4288897024.0,4319760384.0
2017-06-30 12:00:00,4294497894.4,4325377638.4
2017-06-30 12:05:00,4287412633.6,4326316441.6
2017-06-30 12:10:00,4291645440.0,4320003686.4
2017-06-30 12:15:00,4299533516.8,4321266073.6
2017-06-30 12:20:00,4294513459.2,4324074291.2
2017-06-30 12:25:00,4290716467.2,4322989670.4
2017-06-30 12:30:00,4284982067.2,4321997619.2
2017-06-30 12:35:00,4294530662.4,4314402816.0
2017-06-30 12:40:00,4291045785.6,4318878924.8
2017-06-30 12:45:00,4294529843.2,4313979289.6
2017-06-30 12:50:00,4291552870.4,4315670937.6
2017-06-30 12:55:00,4287865651.2,4326499123.2
2017-06-30 13:00:00,4296901427.2,4316211609.6
2017-06-30 13:05:00,4292512972.8,4325878169.6
2017-06-30 13:10:00,4291475865.6,4320664780.8
2017-06-30 13:15:00,4301066240.0,4318679040.0
2017-06-30 13:20:00,4291829760.0,4318240768.0
2017-06-30 13:25:00,4291488972.8,4320138854.4
2017-06-30 13:30:00,4293097062.4,4326254182.4
2017-06-30 13:35:00,4297263513.6,4316053504.0
2017-06-30 13:40:00,4279980851.2,4314424115.2
2017-06-30 13:45:00,4286057676.8,4321390592.0
2017-06-30 13:50:00,4293036441.6,4327961395.2
2017-06-30 13:55:00,4292602265.6,4319813632.0
2017-06-30 14:00:00,4296862924.8,4328189132.8
2017-06-30 14:05:00,4288786432.0,4319866880.0
2017-06-30 14:10:00,4291951001.6,4316968550.4
2017-06-30 14:15:00,4287925452.8,4319288524.8
2017-06-30 14:20:00,4291091660.8,4321022771.2
2017-06-30 14:25:00,4289571225.6,4322405580.8
2017-06-30 14:30:00,4284265267.2,4328974745.6
2017-06-30 14:35:00,4293127372.8,4320360857.6
2017-06-30 14:40:00,4291989504.0,4312595660.8
2017-06-30 14:45:00,4283401830.4,4325076172.8
2017-06-30 14:50:00,4289812070.4,4317188096.0
2017-06-30 14:55:00,4271320268.8,4309185331.2
2017-06-30 15:00:00,4290456780.8,4324856627.2
2017-06-30 15:05:00,4288081100.8,4320916275.2
2017-06-30 15:10:00,4292290150.4,4322593177.6
2017-06-30 15:15:00,4296710553.6,4325697126.4
2017-06-30 15:20:00,4287867289.6,4328470937.6
2017-06-30 15:25:00,4290410086.4,4321077657.6
2017-06-30 15:30:00,4290984345.6,4325614387.2
2017-06-30 15:35:00,4292978278.4,4319337676.8
2017-06-30 15:40:00,4295552204.8,4317161062.4
2017-06-30 15:45:00,4292988108.8,4330704076.8
2017-06-30 15:50:00,4295491584.0,4313897369.6
2017-06-30 15:55:00,4293430476.8,4323372236.8
2017-06-30 16:00:00,4297403596.8,4322345779.2
2017-06-30 16:05:00,4301292339.2,4320863846.4
2017-06-30 16:10:00,4295260569.6,4314508492.8
2017-06-30 16:15:00,4288457113.6,4316833382.4
2017-06-30 16:20:00,4281815859.2,4315970764.8
2017-06-30 16:25:00,4290225766.4,4328797798.4
2017-06-30 16:30:00,4294803456.0,4325831475.2
2017-06-30 16:35:00,4289322188.8,4309137817.6
2017-06-30 16:40:00,4294352896.0,4312460492.8
2017-06-30 16:45:00,4291155558.4,4317082419.2
2017-06-30 16:50:00,4297288908.8,4324992614.4
2017-06-30 16:55:00,4287433932.8,4319522816.0
2017-06-30 17:00:00,4286670438.4,4323407462.4
2017-06-30 17:05:00,4291793715.2,4322177024.0
2017-06-30 17:10:00,4290197913.6,4319159091.2
2017-06-30 17:15:00,4291273523.2,4316422144.0
2017-06-30 17:20:00,4292806246.4,4324960665.6
2017-06-30 17:25:00,4293980160.0,4316468019.2
2017-06-30 17:30:00,4292990566.4,4323577856.0
2017-06-30 17:35:00,4284094054.4,4318927257.6
2017-06-30 17:40:00,4295006617.6,4323701555.2
2017-06-30 17:45:00,4290069299.2,4318769971.2
2017-06-30 17:50:00,4291991961.6,4327238041.6
2017-06-30 17:55:00,4286414028.8,4321474969.6
2017-06-30 18:00:00,4287776358.4,4324237312.0
2017-06-30 18:05:00,4291973939.2,4322525184.0
2017-06-30 18:10:00,4293642649.6,4320236339.2
2017-06-30 18:15:00,4286042931.2,4322047590.4
2017-06-30 18:20:00,4291548774.4,4323708108.8
2017-06-30 18:25:00,4289304166.4,4321848524.8
2017-06-30 18:30:00,4295514521.6,4325300633.6
2017-06-30 18:35:00,4295700480.0,4317532979.2
2017-06-30 18:40:00,4295277772.8,4314426572.8
2017-06-30 18:45:00,4300612403.2,4316541747.2
2017-06-30 18:50:00,4292413030.4,4326119014.4
2017-06-30 18:55:00,4286440243.2,4320570572.8
2017-06-30 19:00:00,4291493068.8,4326400000.0
2017-06-30 19:05:00,4291300556.8,4321789542.4
2017-06-30 19:10:00,4287285657.6,4317117644.8
2017-06-30 19:15:00,4297927065.6,4323223961.6
2017-06-30 19:20:00,4291171123.2,4313798246.4
2017-06-30 19:25:00,4291286630.4,4324967219.2
2017-06-30 19:30:00,4294320947.2,4320477184.0
2017-06-30 19:35:00,4282170572.8,4316479488.0
2017-06-30 19:40:00,4289827635.2,4325625856.0
2017-06-30 19:45:00,4285985587.2,4321969766.4
2017-06-30 19:50:00,4289150156.8,4316262400.0
2017-06-30 19:55:00,4294436454.4,4325291622.4
2017-06-30 20:00:00,4284103065.6,4324125900.8
2017-06-30 20:05:00,4293670502.4,4318248960.0
2017-06-30 20:10:00,4290004582.4,4322237644.8
2017-06-30 20:15:00,4290810675.2,4324908236.8
2017-06-30 20:20:00,4293010227.2,4314361036.8
2017-06-30 20:25:00,4288531660.8,4319882444.8
2017-06-30 20:30:00,4287130009.6,4326379520.0
2017-06-30 20:35:00,4294194790.4,4318176870.4
2017-06-30 20:40:00,4294634700.8,4322349875.2
2017-06-30 20:45:00,4294524928.0,4319258214.4
2017-06-30 20:50:00,4289761280.0,4325908480.0
2017-06-30 20:55:00,4286760550.4,4318710169.6
2017-06-30 21:00:00,4297128345.6,4322994585.6
2017-06-30 21:05:00,4289739980.8,4323421388.8
2017-06-30 21:10:00,4297519104.0,4329572761.6
2017-06-30 21:15:00,4294853427.2,4315580006.4
2017-06-30 21:20:00,4300090572.8,4317042278.4
2017-06-30 21:25:00,4297870540.8,4327242956.8
2017-06-30 21:30:00,4300877824.0,4320084787.2
2017-06-30 21:35:00,4289064140.8,4320185548.8
2017-06-30 21:40:00,4285357260.8,4320709017.6
2017-06-30 21:45:00,4297601843.2,4321283276.8
2017-06-30 21:50:00,4297157017.6,4323924377.6
2017-06-30 21:55:00,4282154188.8,4326839091.2
2017-06-30 22:00:00,4290822144.0,4324046438.4
2017-06-30 22:05:00,4293695078.4,4325561139.2
2017-06-30 22:10:00,4296350105.6,4327446118.4
2017-06-30 22:15:00,4289493401.6,4320407552.0
2017-06-30 22:20:00,4294827212.8,4322317107.2
2017-06-30 22:25:00,4291008102.4,4315346534.4
2017-06-30 22:30:00,4290736128.0,4326945587.2
2017-06-30 22:35:00,4295853670.4,4317676339.2
2017-06-30 22:40:00,4294243942.4,4321252147.2
2017-06-30 22:45:00,4296004403.2,4326206668.8
2017-06-30 22:50:00,4294952550.4,4321605222.4
2017-06-30 22:55:00,4296112537.6,4318923980.8
2017-06-30 23:00:00,4290502656.0,4321675673.6
2017-06-30 23:05:00,4294930432.0,4316361523.2
2017-06-30 23:10:00,4287111168.0,4320128204.8
2017-06-30 23:15:00,4296077312.0,4312774246.4
2017-06-30 23:20:00,4289210777.6,4322151628.8
2017-06-30 23:25:00,4289754726.4,4323377152.0
2017-06-30 23:30:00,4297345433.6,4322697216.0
2017-06-30 23:35:00,4286982553.6,4316346777.6
2017-06-30 23:40:00,4294100582.4,4319660441.6
2017-06-30 23:45:00,4287832064.0,4323808870.4
2017-06-30 23:50:00,4289671168.0,4318262886.4
2017-06-30 23:55:00,4290925363.2,4323556556.8
2017-07-01 00:00:00,4291539763.2,4312240947.2
2017-07-01 00:05:00,4292225433.6,4317511680.0
2017-07-01 00:10:00,4288285900.8,4323395174.4
2017-07-01 00:15:00,4292649779.2,4316368896.0
2017-07-01 00:20:00,4288259686.4,4324293017.6
2017-07-01 00:25:00,4291094937.6,4321202995.2
2017-07-01 00:30:00,4296497561.6,4324487987.2
2017-07-01 00:35:00,4293681971.2,4318909235.2
2017-07-01 00:40:00,4289282048.0,4317227417.6
2017-07-01 00:45:00,4294202163.2,4321975500.8
2017-07-01 00:50:00,4290271641.6,4319576064.0
2017-07-01 00:55:00,4287012044.8,4320540262.4
2017-07-01 01:00:00,4294565068.8,4321284096.0
2017-07-01 01:05:00,4289837465.6,4322383462.4
2017-07-01 01:10:00,4289141964.8,4321358643.2
2017-07-01 01:15:00,4294802636.8,4325789696.0
2017-07-01 01:20:00,4288308019.2,4324306944.0
2017-07-01 01:25:00,4289970176.0,4319719424.0
2017-07-01 01:30:00,4295717683.2,4325897830.4
2017-07-01 01:35:00,4291705241.6,4319794790.4
2017-07-01 01:40:00,4289371340.8,4323994009.6
2017-07-01 01:45:00,4294517555.2,4320301056.0
2017-07-01 01:50:00,4288610304.0,4320768000.0
2017-07-01 01:55:00,4294046515.2,4328967372.8
2017-07-01 02:00:00,4295267123.2,4320656588.8
2017-07-01 02:05:00,4287646924.8,4320650854.4
2017-07-01 02:10:00,4291676569.6,4323255091.2
2017-07-01 02:15:00,4297056256.0,4329065676.8
2017-07-01 02:20:00,4291206348.8,4324188160.0
2017-07-01 02:25:00,4293560729.6,4314556006.4
2017-07-01 02:30:00,4294478233.6,4323160064.0
2017-07-01 02:35:00,4293423923.2,4324160307.2
2017-07-01 02:40:00,4288656179.2,4315085209.6
2017-07-01 02:45:00,4283532083.2,4328487321.6
2017-07-01 02:50:00,4288022118.4,4319549030.4
2017-07-01 02:55:00,4287922995.2,4319164006.4
2017-07-01 03:00:00,4292589158.4,4319898828.8
2017-07-01 03:05:00,4281207193.6,4321219379.2
2017-07-01 03:10:00,4296809676.8,4315289190.4
2017-07-01 03:15:00,4292562124.8,4324780441.6
2017-07-01 03:20:00,4293440307.2,4324759961.6
2017-07-01 03:25:00,4290025881.6,4328146534.4
2017-07-01 03:30:00,4300702515.2,4317406003.2
2017-07-01 03:35:00,4292866867.2,4306165760.0
2017-07-01 03:40:00,4283368243.2,4325850316.8
2017-07-01 03:45:00,4294470041.6,4316891545.6
2017-07-01 03:50:00,4288637337.6,4321672396.8
2017-07-01 03:55:00,4291176857.6,4318969856.0
2017-07-01 04:00:00,4284308684.8,4328000716.8
2017-07-01 04:05:00,4288766771.2,4317603430.4
2017-07-01 04:10:00,4285199155.2,4327745945.6
2017-07-01 04:15:00,4296408268.8,4319344230.4
2017-07-01 04:20:00,4283291238.4,4320675430.4
2017-07-01 04:25:00,4294166937.6,4321180057.6
2017-07-01 04:30:00,4298644684.8,4325036032.0
2017-07-01 04:35:00,4287845171.2,4319766118.4
2017-07-01 04:40:00,4293420646.4,4322122956.8
2017-07-01 04:45:00,4286355046.4,4319982387.2
2017-07-01 04:50:00,4290103705.6,4324246323.2
2017-07-01 04:55:00,4288330137.6,4325636505.6
2017-07-01 05:00:00,4287270912.0,4321432371.2
2017-07-01 05:05:00,4290094694.4,4324300390.4
2017-07-01 05:10:00,4298914201.6,4327539507.2
2017-07-01 05:15:00,4284695347.2,4321067008.0
2017-07-01 05:20:00,4293176524.8,4320233881.6
2017-07-01 05:25:00,4297391308.8,4327703347.2
2017-07-01 05:30:00,4286582784.0,4325607014.4
2017-07-01 05:35:00,4292029644.8,4324378214.4
2017-07-01 05:40:00,4293054464.0,4323152691.2
2017-07-01 05:45:00,4290967961.6,4324955750.4
2017-07-01 05:50:00,4292456448.0,4322154086.4
2017-07-01 05:55:00,4293213388.8,4320135577.6
2017-07-01 06:00:00,4286104371.2,4315755315.2
2017-07-01 06:05:00,4286980915.2,4315137638.4
2017-07-01 06:10:00,4300032409.6,4321688780.8
2017-07-01 06:15:00,4292427776.0,4319596544.0
2017-07-01 06:20:00,4292848844.8,4325194956.8
2017-07-01 06:25:00,4286386995.2,4322980659.2
2017-07-01 06:30:00,4301733068.8,4323699097.6
2017-07-01 06:35:00,4281828966.4,4327532134.4
2017-07-01 06:40:00,4293368217.6,4321393049.6
2017-07-01 06:45:00,4298707763.2,4322398208.0
2017-07-01 06:50:00,4300198707.2,4317021798.4
2017-07-01 06:55:00,4285966745.6,4316208332.8
2017-07-01 07:00:00,4288081920.0,4318872371.2
2017-07-01 07:05:00,4292601446.4,4329404825.6
2017-07-01 07:10:00,4291593830.4,4322502246.4
2017-07-01 07:15:00,4293915443.2,4320412467.2
2017-07-01 07:20:00,4290481356.8,4302391705.6
2017-07-01 07:25:00,4293932646.4,4318079385.6
2017-07-01 07:30:00,4301186662.4,4327733657.6
2017-07-01 07:35:00,4281518489.6,4323849830.4
2017-07-01 07:40:00,4299472076.8,4320655769.6
2017-07-01 07:45:00,4296876851.2,4324553523.2
2017-07-01 07:50:00,4288743014.4,4328747827.2
2017-07-01 07:55:00,4291963289.6,4320276480.0
2017-07-01 08:00:00,4293633638.4,4328421785.6
2017-07-01 08:05:00,4292304076.8,4325163827.2
2017-07-01 08:10:00,4284982886.4,4323903897.6
2017-07-01 08:15:00,4289028915.2,4323154329.6
2017-07-01 08:20:00,4280744345.6,4325533286.4
2017-07-01 08:25:00,4291075276.8,4325338316.8
2017-07-01 08:30:00,4285334323.2,4323653222.4
2017-07-01 08:35:00,4290515763.2,4321261977.6
2017-07-01 08:40:00,4293930188.8,4320374784.0
2017-07-01 08:45:00,4292121395.2,4314400358.4
2017-07-01 08:50:00,4286880153.6,4321873920.0
2017-07-01 08:55:00,4293824512.0,4325781504.0
2017-07-01 09:00:00,4294714982.4,4324510924.8
2017-07-01 09:05:00,4293967052.8,4326044467.2
2017-07-01 09:10:00,4295412940.8,4322376089.6
2017-07-01 09:15:00,4286525440.0,4323335372.8
2017-07-01 09:20:00,4298199859.2,4326338560.0
2017-07-01 09:25:00,4297512550.4,4320000409.6
2017-07-01 09:30:00,4296568832.0,4327072563.2
2017-07-01 09:35:00,4292609638.4,4325404672.0
2017-07-01 09:40:00,4297391308.8,4329291776.0
2017-07-01 09:45:00,4286873600.0,4327695155.2
2017-07-01 09:50:00,4292694016.0,4321362739.2
2017-07-01 09:55:00,4297051340.8,4322878259.2
2017-07-01 10:00:00,4298795417.6,4320296140.8
2017-07-01 10:05:00,4292652236.8,4320604979.2
2017-07-01 10:10:00,4290840985.6,4314838630.4
2017-07-01 10:15:00,4293287936.0,4321076019.2
2017-07-01 10:20:00,4287379865.6,4321341440.0
2017-07-01 10:25:00,4289279590.4,4325702041.6
2017-07-01 10:30:00,4282796441.6,4318497996.8
2017-07-01 10:35:00,4294449561.6,4322928230.4
2017-07-01 10:40:00,4291216179.2,4326046105.6
2017-07-01 10:45:00,4292543283.2,4320362496.0
2017-07-01 10:50:00,4291621683.2,4325843763.2
2017-07-01 10:55:00,4296969420.8,4326005964.8
2017-07-01 11:00:00,4298364518.4,4320762265.6
2017-07-01 11:05:00,4293854003.2,4323620454.4
2017-07-01 11:10:00,4287723929.6,4304297164.8
2017-07-01 11:15:00,4293108531.2,4323293593.6
2017-07-01 11:20:00,4289572864.0,4325056512.0
2017-07-01 11:25:00,4283470643.2,4323277209.6
2017-07-01 11:30:00,4307210240.0,4341062041.6
2017-07-01 11:35:00,4293301862.4,4318117068.8
2017-07-01 11:40:00,4291144908.8,4312649728.0
2017-07-01 11:45:00,4297348710.4,4320623820.8
2017-07-01 11:50:00,4295712768.0,4324515020.8
2017-07-01 11:55:00,4288623411.2,4323588505.6
2017-07-01 12:00:00,4292160716.8,4323438592.0
2017-07-01 12:05:00,4289905459.2,4321823129.6
2017-07-01 12:10:00,4294793625.6,4323894886.4
2017-07-01 12:15:00,4289553203.2,4322470297.6
2017-07-01 12:20:00,4296365670.4,4327655833.6
2017-07-01 12:25:00,4297741107.2,4326756352.0
2017-07-01 12:30:00,4289069056.0,4326711296.0
2017-07-01 12:35:00,4293387059.2,4320880230.4
2017-07-01 12:40:00,4292741529.6,4323141222.4
2017-07-01 12:45:00,4288421068.8,4325326028.8
2017-07-01 12:50:00,4293548441.6,4321909964.8
2017-07-01 12:55:00,4297034956.8,4318556979.2
2017-07-01 13:00:00,4289350041.6,4323156787.2
2017-07-01 13:05:00,4289144422.4,4327346995.2
2017-07-01 13:10:00,4289704755.2,4324583833.6
2017-07-01 13:15:00,4288778240.0,4316175564.8
2017-07-01 13:20:00,4291077734.4,4321987788.8
2017-07-01 13:25:00,4291324313.6,4320706560.0
2017-07-01 13:30:00,4297501081.6,4325913395.2
2017-07-01 13:35:00,4287401164.8,4316764569.6
2017-07-01 13:40:00,4294337331.2,4320238796.8
2017-07-01 13:45:00,4291239116.8,4315715174.4
2017-07-01 13:50:00,4295442432.0,4315624243.2
2017-07-01 13:55:00,4295946240.0,4324528128.0
2017-07-01 14:00:00,4299784192.0,4333119897.6
2017-07-01 14:05:00,4282275430.4,4319288524.8
2017-07-01 14:10:00,4280641126.4,4326626099.2
2017-07-01 14:15:00,4290702540.8,4321964851.2
2017-07-01 14:20:00,4288066355.2,4321703526.4
2017-07-01 14:25:00,4292918476.8,4330681139.2
2017-07-01 14:30:00,4299802214.4,4315579187.2
2017-07-01 14:35:00,4290378137.6,4320832716.8
2017-07-01 14:40:00,4282164838.4,4326864486.4
2017-07-01 14:45:00,4295077068.8,4322504704.0
2017-07-01 14:50:00,4295134412.8,4318391500.8
2017-07-01 14:55:00,4288670105.6,4318764236.8
2017-07-01 15:00:00,4290492825.6,4321999257.6
