,c6643,c6947
2017-07-01 15:05:00,4297606758.4,4328091648.0
2017-07-01 15:10:00,4292123852.8,4322306457.6
2017-07-01 15:15:00,4288463667.2,4327228211.2
2017-07-01 15:20:00,4300133990.4,4324215193.6
2017-07-01 15:25:00,4294704332.8,4325814272.0
2017-07-01 15:30:00,4298312089.6,4319771033.6
2017-07-01 15:35:00,4288590643.2,4323474636.8
2017-07-01 15:40:00,4292014899.2,4325721702.4
2017-07-01 15:45:00,4302879948.8,4320459980.8
2017-07-01 15:50:00,4288519372.8,4326821068.8
2017-07-01 15:55:00,4292145971.2,4328666726.4
2017-07-01 16:00:00,4296105164.8,4323565568.0
2017-07-01 16:05:00,4293990809.6,4326021529.6
2017-07-01 16:10:00,4287749324.8,4321334067.2
2017-07-01 16:15:00,4294796902.4,4322037760.0
2017-07-01 16:20:00,4291343155.2,4322488320.0
2017-07-01 16:25:00,4295777484.8,4316429516.8
2017-07-01 16:30:00,4289893990.4,4305692262.4
2017-07-01 16:35:00,4289250918.4,4321256243.2
2017-07-01 16:40:00,4293484544.0,4325778227.2
2017-07-01 16:45:00,4295337574.4,4317289676.8
2017-07-01 16:50:00,4297985228.8,4309617868.8
2017-07-01 16:55:00,4293427200.0,4325421056.0
2017-07-01 17:00:00,4296057651.2,4322624307.2
2017-07-01 17:05:00,4280787763.2,4326063308.8
2017-07-01 17:10:00,4298122854.4,4318543052.8
2017-07-01 17:15:00,4295068876.8,4326182092.8
2017-07-01 17:20:00,4296463155.2,4322037760.0
2017-07-01 17:25:00,4292056678.4,4324385587.2
2017-07-01 17:30:00,4292490854.4,4322200780.8
2017-07-01 17:35:00,4295625932.8,4324990976.0
2017-07-01 17:40:00,4297860710.4,4326780928.0
2017-07-01 17:45:00,4291181772.8,4302288486.4
2017-07-01 17:50:00,4286002790.4,4321403699.2
2017-07-01 17:55:00,4297060352.0,4326760448.0
2017-07-01 18:00:00,4298260480.0,4323722854.4
2017-07-01 18:05:00,4288966656.0,4319072256.0
2017-07-01 18:10:00,4287654297.6,4324969676.8
2017-07-01 18:15:00,4289526169.6,4325208064.0
2017-07-01 18:20:00,4295644774.4,4318903500.8
2017-07-01 18:25:00,4293977702.4,4324178329.6
2017-07-01 18:30:00,4285376921.6,4323291955.2
2017-07-01 18:35:00,4296356659.2,4320827801.6
2017-07-01 18:40:00,4295996211.2,4316765388.8
2017-07-01 18:45:00,4289066598.4,4321348812.8
2017-07-01 18:50:00,4288439910.4,4318677401.6
2017-07-01 18:55:00,4293805670.4,4325457920.0
2017-07-01 19:00:00,4291062169.6,4321162035.2
2017-07-01 19:05:00,4300164300.8,4324273356.8
2017-07-01 19:10:00,4294666649.6,4325586534.4
2017-07-01 19:15:00,4287353651.2,4327641088.0
2017-07-01 19:20:00,4293044633.6,4326136217.6
2017-07-01 19:25:00,4295119667.2,4317947494.4
2017-07-01 19:30:00,4290500198.4,4329236889.6
2017-07-01 19:35:00,4288010649.6,4324740300.8
2017-07-01 19:40:00,4296724480.0,4323828531.2
2017-07-01 19:45:00,4297003008.0,4324270899.2
2017-07-01 19:50:00,4292341760.0,4326960332.8
2017-07-01 19:55:00,4299747328.0,4330645094.4
2017-07-01 20:00:00,4300166758.4,4318834688.0
2017-07-01 20:05:00,4296791654.4,4320872038.4
2017-07-01 20:10:00,4298705305.6,4320332185.6
2017-07-01 20:15:00,4299485184.0,4320462438.4
2017-07-01 20:20:00,4287533056.0,4316675276.8
2017-07-01 20:25:00,4294587187.2,4322141798.4
2017-07-01 20:30:00,4291022848.0,4324588748.8
2017-07-01 20:35:00,4291508633.6,4329009971.2
2017-07-01 20:40:00,4287837798.4,4320360038.4
2017-07-01 20:45:00,4286413209.6,4316119040.0
2017-07-01 20:50:00,4297838592.0,4332840550.4
2017-07-01 20:55:00,4288362905.6,4328196505.6
2017-07-01 21:00:00,4291383296.0,4324097228.8
2017-07-01 21:05:00,4298581606.4,4323108454.4
2017-07-01 21:10:00,4295258112.0,4326270566.4
2017-07-01 21:15:00,4301817446.4,4312562892.8
2017-07-01 21:20:00,4293435392.0,4322136883.2
2017-07-01 21:25:00,4288921600.0,4327845888.0
2017-07-01 21:30:00,4290165964.8,4323879321.6
2017-07-01 21:35:00,4302103347.2,4319807897.6
2017-07-01 21:40:00,4295605452.8,4328042496.0
2017-07-01 21:45:00,4299327897.6,4322817638.4
2017-07-01 21:50:00,4297184051.2,4325078630.4
2017-07-01 21:55:00,4293083955.2,4323653222.4
2017-07-01 22:00:00,4304330752.0,4325240012.8
2017-07-01 22:05:00,4293482905.6,4317960601.6
2017-07-01 22:10:00,4294251315.2,4320842547.2
2017-07-01 22:15:00,4297871360.0,4314747699.2
2017-07-01 22:20:00,4295476019.2,4324311859.2
2017-07-01 22:25:00,4291426713.6,4320904806.4
2017-07-01 22:30:00,4292772659.2,4327012761.6
2017-07-01 22:35:00,4295281049.6,4323440230.4
2017-07-01 22:40:00,4296728576.0,4322295808.0
2017-07-01 22:45:00,4296162508.8,4320784384.0
2017-07-01 22:50:00,4291457843.2,4322159820.8
2017-07-01 22:55:00,4300065996.8,4324869734.4
2017-07-01 23:00:00,4294288179.2,4326522880.0
2017-07-01 23:05:00,4292720230.4,4327716454.4
2017-07-01 23:10:00,4295262208.0,4324554342.4
2017-07-01 23:15:00,4287613337.6,4326213222.4
2017-07-01 23:20:00,4296694988.8,4322202419.2
2017-07-01 23:25:00,4287791104.0,4323941580.8
2017-07-01 23:30:00,4294660915.2,4321469235.2
2017-07-01 23:35:00,4297251225.6,4325746278.4
2017-07-01 23:40:00,4287673139.2,4325024563.2
2017-07-01 23:45:00,4287257804.8,4317609984.0
2017-07-01 23:50:00,4301299712.0,4329888153.6
2017-07-01 23:55:00,4294563430.4,4327874560.0
2017-07-02 00:00:00,4299942297.6,4323198566.4
2017-07-02 00:05:00,4292454809.6,4324658380.8
2017-07-02 00:10:00,4286072422.4,4328214528.0
2017-07-02 00:15:00,4294041600.0,4325630771.2
2017-07-02 00:20:00,4291647078.4,4328545484.8
2017-07-02 00:25:00,4292107468.8,4320260915.2
2017-07-02 00:30:00,4290758246.4,4325048320.0
2017-07-02 00:35:00,4300999884.8,4316748185.6
2017-07-02 00:40:00,4297024307.2,4319263129.6
2017-07-02 00:45:00,4293031526.4,4323034726.4
2017-07-02 00:50:00,4290003763.2,4327356006.4
2017-07-02 00:55:00,4295156531.2,4320314982.4
2017-07-02 01:00:00,4297460940.8,4328652800.0
2017-07-02 01:05:00,4290115993.6,4318598758.4
2017-07-02 01:10:00,4297320857.6,4322737356.8
2017-07-02 01:15:00,4293996544.0,4319739904.0
2017-07-02 01:20:00,4297184051.2,4322299084.8
2017-07-02 01:25:00,4290791014.4,4322360524.8
2017-07-02 01:30:00,4301872332.8,4320568115.2
2017-07-02 01:35:00,4296635187.2,4313221529.6
2017-07-02 01:40:00,4298379264.0,4320663142.4
2017-07-02 01:45:00,4297329049.6,4321385676.8
2017-07-02 01:50:00,4294414336.0,4317220864.0
2017-07-02 01:55:00,4293473075.2,4320735232.0
2017-07-02 02:00:00,4295745536.0,4320264192.0
2017-07-02 02:05:00,4296913715.2,4325344051.2
2017-07-02 02:10:00,4297677209.6,4326968524.8
2017-07-02 02:15:00,4291343155.2,4315979776.0
2017-07-02 02:20:00,4287506022.4,4323217408.0
2017-07-02 02:25:00,4297658368.0,4326535987.2
2017-07-02 02:30:00,4298608640.0,4328475852.8
2017-07-02 02:35:00,4293903974.4,4325389107.2
2017-07-02 02:40:00,4292449075.2,4319528550.4
2017-07-02 02:45:00,4291489792.0,4313851494.4
2017-07-02 02:50:00,4297967206.4,4323890790.4
2017-07-02 02:55:00,4292965171.2,4324509286.4
2017-07-02 03:00:00,4291517644.8,4322670182.4
2017-07-02 03:05:00,4296542617.6,4325529190.4
2017-07-02 03:10:00,4287753420.8,4324118528.0
2017-07-02 03:15:00,4291605299.2,4322019737.6
2017-07-02 03:20:00,4297434726.4,4316481126.4
2017-07-02 03:25:00,4290863923.2,4321499545.6
2017-07-02 03:30:00,4291946905.6,4322349056.0
2017-07-02 03:35:00,4297360179.2,4322075443.2
2017-07-02 03:40:00,4288069632.0,4319847219.2
2017-07-02 03:45:00,4290679603.2,4324680499.2
2017-07-02 03:50:00,4296080588.8,4323762176.0
2017-07-02 03:55:00,4285494886.4,4323633561.6
2017-07-02 04:00:00,4291411968.0,4322803712.0
2017-07-02 04:05:00,4290360934.4,4322217164.8
2017-07-02 04:10:00,4292953702.4,4322430976.0
2017-07-02 04:15:00,4296866201.6,4321626521.6
2017-07-02 04:20:00,4293058560.0,4325662720.0
2017-07-02 04:25:00,4293912985.6,4331694489.6
2017-07-02 04:30:00,4290697625.6,4317492019.2
2017-07-02 04:35:00,4294472499.2,4315838873.6
2017-07-02 04:40:00,4288946176.0,4317083238.4
2017-07-02 04:45:00,4289176371.2,4322423603.2
2017-07-02 04:50:00,4294418432.0,4316858777.6
2017-07-02 04:55:00,4287750144.0,4323603251.2
2017-07-02 05:00:00,4302908620.8,4327763968.0
2017-07-02 05:05:00,4299301683.2,4325564416.0
2017-07-02 05:10:00,4297494528.0,4319690752.0
2017-07-02 05:15:00,4294138265.6,4333327155.2
2017-07-02 05:20:00,4291604480.0,4323255091.2
2017-07-02 05:25:00,4294611763.2,4318109696.0
2017-07-02 05:30:00,4303149465.6,4322332672.0
2017-07-02 05:35:00,4296035532.8,4324253696.0
2017-07-02 05:40:00,4288615219.2,4331619942.4
2017-07-02 05:45:00,4294104678.4,4320899891.2
2017-07-02 05:50:00,4291194880.0,4320981811.2
2017-07-02 05:55:00,4293993267.2,4319325388.8
2017-07-02 06:00:00,4302189363.2,4324494540.8
2017-07-02 06:05:00,4294089113.6,4316237004.8
2017-07-02 06:10:00,4299166515.2,4324506009.6
2017-07-02 06:15:00,4299096064.0,4322294169.6
2017-07-02 06:20:00,4300692684.8,4319960268.8
2017-07-02 06:25:00,4291033497.6,4322748006.4
2017-07-02 06:30:00,4297323315.2,4327887667.2
2017-07-02 06:35:00,4295506329.6,4329961062.4
2017-07-02 06:40:00,4298745446.4,4322330214.4
2017-07-02 06:45:00,4294437273.6,4325120409.6
2017-07-02 06:50:00,4304137420.8,4322536652.8
2017-07-02 06:55:00,4305648025.6,4326346752.0
2017-07-02 07:00:00,4298932224.0,4328261222.4
2017-07-02 07:05:00,4301639680.0,4323419750.4
2017-07-02 07:10:00,4292009984.0,4325262950.4
2017-07-02 07:15:00,4295570227.2,4330870374.4
2017-07-02 07:20:00,4287426560.0,4320049561.6
2017-07-02 07:25:00,4284988620.8,4327336345.6
2017-07-02 07:30:00,4296690073.6,4323340288.0
2017-07-02 07:35:00,4291284172.8,4326984908.8
2017-07-02 07:40:00,4291944448.0,4323110912.0
2017-07-02 07:45:00,4292820172.8,4322149990.4
2017-07-02 07:50:00,4293076582.4,4324647731.2
2017-07-02 07:55:00,4289753907.2,4315272806.4
2017-07-02 08:00:00,4291759308.8,4323044556.8
2017-07-02 08:05:00,4296350924.8,4315257241.6
2017-07-02 08:10:00,4285489971.2,4321252147.2
2017-07-02 08:15:00,4292830003.2,4322113126.4
2017-07-02 08:20:00,4284553625.6,4322812723.2
2017-07-02 08:25:00,4296214937.6,4329005056.0
2017-07-02 08:30:00,4283872870.4,4319931596.8
2017-07-02 08:35:00,4299360665.6,4327355187.2
2017-07-02 08:40:00,4294334873.6,4322224537.6
2017-07-02 08:45:00,4294312755.2,4323704832.0
2017-07-02 08:50:00,4288660275.2,4324576460.8
2017-07-02 08:55:00,4294501990.4,4326351667.2
2017-07-02 09:00:00,4294764134.4,4323373875.2
2017-07-02 09:05:00,4290441216.0,4320586956.8
2017-07-02 09:10:00,4291541401.6,4325800345.6
2017-07-02 09:15:00,4294924697.6,4327647641.6
2017-07-02 09:20:00,4294637158.4,4311504486.4
2017-07-02 09:25:00,4288467763.2,4324477337.6
2017-07-02 09:30:00,4295527628.8,4331225907.2
2017-07-02 09:35:00,4284861644.8,4325761024.0
2017-07-02 09:40:00,4300415795.2,4325695488.0
2017-07-02 09:45:00,4296909619.2,4323676979.2
2017-07-02 09:50:00,4299780915.2,4325427609.6
2017-07-02 09:55:00,4297716531.2,4318393139.2
2017-07-02 10:00:00,4289886617.6,4325330944.0
2017-07-02 10:05:00,4291348070.4,4321074380.8
2017-07-02 10:10:00,4291930521.6,4319576064.0
2017-07-02 10:15:00,4295481753.6,4314930380.8
2017-07-02 10:20:00,4295494860.8,4319740723.2
2017-07-02 10:25:00,4289095270.4,4327777894.4
2017-07-02 10:30:00,4296889139.2,4321986969.6
2017-07-02 10:35:00,4299069030.4,4323347660.8
2017-07-02 10:40:00,4290283110.4,4320337920.0
2017-07-02 10:45:00,4291197337.6,4325347328.0
2017-07-02 10:50:00,4298515251.2,4324763238.4
2017-07-02 10:55:00,4297381478.4,4319521996.8
2017-07-02 11:00:00,4295777484.8,4321866547.2
2017-07-02 11:05:00,4283364966.4,4318569267.2
2017-07-02 11:10:00,4297030041.6,4320591872.0
2017-07-02 11:15:00,4302293401.6,4319156633.6
2017-07-02 11:20:00,4297614950.4,4321552793.6
2017-07-02 11:25:00,4289088716.8,4328455372.8
2017-07-02 11:30:00,4313929318.4,4347315814.4
2017-07-02 11:35:00,4294940262.4,4311968153.6
2017-07-02 11:40:00,4294195609.6,4314411827.2
2017-07-02 11:45:00,4291952640.0,4316268134.4
2017-07-02 11:50:00,4299721113.6,4319178752.0
2017-07-02 11:55:00,4297117696.0,4330554982.4
2017-07-02 12:00:00,4290622259.2,4326321356.8
2017-07-02 12:05:00,4287859097.6,4321633075.2
2017-07-02 12:10:00,4290496102.4,4318960025.6
2017-07-02 12:15:00,4285468672.0,4327264256.0
2017-07-02 12:20:00,4298667622.4,4319148441.6
2017-07-02 12:25:00,4288377651.2,4319042764.8
2017-07-02 12:30:00,4295374438.4,4323385344.0
2017-07-02 12:35:00,4296681062.4,4321168588.8
2017-07-02 12:40:00,4296345190.4,4323058483.2
2017-07-02 12:45:00,4295917568.0,4321211187.2
2017-07-02 12:50:00,4296282931.2,4309612953.6
2017-07-02 12:55:00,4296066662.4,4324197990.4
2017-07-02 13:00:00,4287722291.2,4308035174.4
2017-07-02 13:05:00,4289513062.4,4333993164.8
2017-07-02 13:10:00,4288822476.8,4325012275.2
2017-07-02 13:15:00,4295434240.0,4319470387.2
2017-07-02 13:20:00,4289379532.8,4324899225.6
2017-07-02 13:25:00,4298403840.0,4326275481.6
2017-07-02 13:30:00,4286256742.4,4321017036.8
2017-07-02 13:35:00,4299045273.6,4322291712.0
2017-07-02 13:40:00,4290988441.6,4322843852.8
2017-07-02 13:45:00,4293138022.4,4326867763.2
2017-07-02 13:50:00,4297063628.8,4326458982.4
2017-07-02 13:55:00,4286726144.0,4320663961.6
2017-07-02 14:00:00,4297027584.0,4327565721.6
2017-07-02 14:05:00,4292812800.0,4317591961.6
2017-07-02 14:10:00,4292472832.0,4325169561.6
2017-07-02 14:15:00,4288272793.6,4323052748.8
2017-07-02 14:20:00,4297386393.6,4322827468.8
2017-07-02 14:25:00,4291393126.4,4310187212.8
2017-07-02 14:30:00,4291003187.2,4325663539.2
2017-07-02 14:35:00,4289763737.6,4324725555.2
2017-07-02 14:40:00,4295706214.4,4328231731.2
2017-07-02 14:45:00,4291379200.0,4323686809.6
2017-07-02 14:50:00,4288961740.8,4320249446.4
2017-07-02 14:55:00,4295711129.6,4325545574.4
2017-07-02 15:00:00,4294062899.2,4324039884.8
2017-07-02 15:05:00,4293170790.4,4327412531.2
2017-07-02 15:10:00,4296033075.2,4326868582.4
2017-07-02 15:15:00,4290532147.2,4319757926.4
2017-07-02 15:20:00,4294271795.2,4324955750.4
2017-07-02 15:25:00,4296645017.6,4320835174.4
2017-07-02 15:30:00,4298038476.8,4327789363.2
2017-07-02 15:35:00,4287620710.4,4313360793.6
2017-07-02 15:40:00,4297570713.6,4327113523.2
2017-07-02 15:45:00,4294356172.8,4323413196.8
2017-07-02 15:50:00,4289173094.4,4315080294.4
2017-07-02 15:55:00,4289801420.8,4311669964.8
2017-07-02 16:00:00,4296098611.2,4325028659.2
2017-07-02 16:05:00,4293045452.8,4320224870.4
2017-07-02 16:10:00,4289648230.4,4329794764.8
2017-07-02 16:15:00,4292810342.4,4324080844.8
2017-07-02 16:20:00,4293523865.6,4322668544.0
2017-07-02 16:25:00,4294600294.4,4318593024.0
2017-07-02 16:30:00,4289382809.6,4326495846.4
2017-07-02 16:35:00,4294926336.0,4324145561.6
2017-07-02 16:40:00,4297048883.2,4332577587.2
2017-07-02 16:45:00,4295385088.0,4325660262.4
2017-07-02 16:50:00,4291526656.0,4319105843.2
2017-07-02 16:55:00,4293643468.8,4321920614.4
2017-07-02 17:00:00,4297736192.0,4329543270.4
2017-07-02 17:05:00,4291615948.8,4321109606.4
2017-07-02 17:10:00,4291995238.4,4326293504.0
2017-07-02 17:15:00,4292469555.2,4323915366.4
2017-07-02 17:20:00,4285974118.4,4326829260.8
2017-07-02 17:25:00,4291361996.8,4321226752.0
2017-07-02 17:30:00,4292804608.0,4312089395.2
2017-07-02 17:35:00,4293056102.4,4324111155.2
2017-07-02 17:40:00,4297718988.8,4322179481.6
2017-07-02 17:45:00,4297363456.0,4317229875.2
2017-07-02 17:50:00,4279042048.0,4321797734.4
2017-07-02 17:55:00,4292792320.0,4328058060.8
2017-07-02 18:00:00,4300227379.2,4327292108.8
2017-07-02 18:05:00,4295264665.6,4318179328.0
2017-07-02 18:10:00,4295765196.8,4321175142.4
2017-07-02 18:15:00,4295115571.2,4328788787.2
2017-07-02 18:20:00,4300910592.0,4295233536.0
2017-07-02 18:25:00,4294255411.2,4325462835.2
2017-07-02 18:30:00,4293876121.6,4320199475.2
2017-07-02 18:35:00,4299970969.6,4324836147.2
2017-07-02 18:40:00,4288829030.4,4326847283.2
2017-07-02 18:45:00,4297204531.2,4329752985.6
2017-07-02 18:50:00,4296252620.8,4324193075.2
2017-07-02 18:55:00,4293848268.8,4319892275.2
2017-07-02 19:00:00,4296777728.0,4327947468.8
2017-07-02 19:05:00,4296617164.8,4325419417.6
2017-07-02 19:10:00,4291531571.2,4324206182.4
2017-07-02 19:15:00,4295080345.6,4325081088.0
2017-07-02 19:20:00,4292319641.6,4312887296.0
2017-07-02 19:25:00,4298164633.6,4320358400.0
2017-07-02 19:30:00,4298848665.6,4319399936.0
2017-07-02 19:35:00,4295110656.0,4332242534.4
2017-07-02 19:40:00,4288178585.6,4326539264.0
2017-07-02 19:45:00,4292248371.2,4310925312.0
2017-07-02 19:50:00,4296848179.2,4323524608.0
2017-07-02 19:55:00,4294224281.6,4323469721.6
2017-07-02 20:00:00,4303092940.8,4327034880.0
2017-07-02 20:05:00,4294055526.4,4311997644.8
2017-07-02 20:10:00,4294493798.4,4325125324.8
2017-07-02 20:15:00,4292363059.2,4323474636.8
2017-07-02 20:20:00,4292791500.8,4318241587.2
2017-07-02 20:25:00,4298513612.8,4316866969.6
2017-07-02 20:30:00,4290754969.6,4322612019.2
2017-07-02 20:35:00,4291017113.6,4322842214.4
2017-07-02 20:40:00,4298190848.0,4324993433.6
2017-07-02 20:45:00,4296829337.6,4318982144.0
2017-07-02 20:50:00,4295884800.0,4326079692.8
2017-07-02 20:55:00,4291386572.8,4325534105.6
2017-07-02 21:00:00,4293854822.4,4325551308.8
2017-07-02 21:05:00,4292544921.6,4327746764.8
2017-07-02 21:10:00,4294085836.8,4321751859.2
2017-07-02 21:15:00,4294066176.0,4328528281.6
2017-07-02 21:20:00,4299433574.4,4324924620.8
2017-07-02 21:25:00,4297066086.4,4312054169.6
2017-07-02 21:30:00,4292773478.4,4316033843.2
2017-07-02 21:35:00,4299247616.0,4323042099.2
2017-07-02 21:40:00,4291338240.0,4327656652.8
2017-07-02 21:45:00,4286878515.2,4328115404.8
2017-07-02 21:50:00,4283996569.6,4322951168.0
2017-07-02 21:55:00,4295286784.0,4318679040.0
2017-07-02 22:00:00,4295183564.8,4325372723.2
2017-07-02 22:05:00,4297255321.6,4324187340.8
2017-07-02 22:10:00,4293237145.6,4318037606.4
2017-07-02 22:15:00,4293515673.6,4321574092.8
2017-07-02 22:20:00,4293469798.4,4323688448.0
2017-07-02 22:25:00,4287392972.8,4324648550.4
2017-07-02 22:30:00,4291447193.6,4324610048.0
2017-07-02 22:35:00,4289784217.6,4326463078.4
2017-07-02 22:40:00,4291688038.4,4325286707.2
2017-07-02 22:45:00,4293609062.4,4322492416.0
2017-07-02 22:50:00,4296255897.6,4316728524.8
2017-07-02 22:55:00,4290744320.0,4322056601.6
2017-07-02 23:00:00,4292752179.2,4316701491.2
2017-07-02 23:05:00,4296742502.4,4318793728.0
2017-07-02 23:10:00,4301538099.2,4322849587.2
2017-07-02 23:15:00,4291505356.8,4316946432.0
2017-07-02 23:20:00,4291488972.8,4322107392.0
2017-07-02 23:25:00,4292331110.4,4327779532.8
2017-07-02 23:30:00,4304290611.2,4326283673.6
2017-07-02 23:35:00,4296273920.0,4329055027.2
2017-07-02 23:40:00,4294299648.0,4322909388.8
2017-07-02 23:45:00,4291957555.2,4324379852.8
2017-07-02 23:50:00,4289332838.4,4315234304.0
2017-07-02 23:55:00,4296518041.6,4326453248.0
2017-07-03 00:00:00,4299958681.6,4318511923.2
2017-07-03 00:05:00,4293609881.6,4325497241.6
2017-07-03 00:10:00,4290971238.4,4315961753.6
2017-07-03 00:15:00,4298031923.2,4305066393.6
2017-07-03 00:20:00,4296947302.4,4326345932.8
